2020-12-12 16:22:44.413726 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:540
	creaturegetsitemfromplace>>ROOT_LAYER:144
	creaturelosesitematplace>>ROOT_LAYER:144
	creaturegiveitemtocreature>>ROOT_LAYER:720
	steal>>ROOT_LAYER:720
	creaturekillcreature_withweapon>>ROOT_LAYER:180
	creaturekillcreature_noweapon>>ROOT_LAYER:180
	creatureinjurescreature_withweapon>>ROOT_LAYER:180
	creatureinjurescreature_noweapon>>ROOT_LAYER:180
	creaturebleedsout>>ROOT_LAYER:12
	creaturebleedsout2>>ROOT_LAYER:12
	move>>ROOT_LAYER:108
	creaturegiveitemtocreature>>delegate_getquest:5760
	steal>>delegate_getquest:5760
	creaturekillcreature_withweapon>>delegate_getquest:1440
	creaturekillcreature_noweapon>>delegate_getquest:1440
	creatureinjurescreature_withweapon>>delegate_getquest:1440
	creatureinjurescreature_noweapon>>delegate_getquest:1440
	delegate_getquest>>delegate_getquest:2880
	creaturegetsitemfromplace>>creaturegetsitemfromplace:1152
	creaturelosesitematplace>>creaturegetsitemfromplace:1152
	creaturegiveitemtocreature>>creaturegetsitemfromplace:11520
	steal>>creaturegetsitemfromplace:5760
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:1440
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:1440
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:1440
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:1440
	delegate_getquest>>creaturegetsitemfromplace:5760
	move>>creaturegetsitemfromplace:864
	creaturegetsitemfromplace>>creaturelosesitematplace:2160
	creaturelosesitematplace>>creaturelosesitematplace:1728
	creaturegiveitemtocreature>>creaturelosesitematplace:19440
	steal>>creaturelosesitematplace:12240
	creaturekillcreature_withweapon>>creaturelosesitematplace:1440
	creaturekillcreature_noweapon>>creaturelosesitematplace:1440
	creatureinjurescreature_withweapon>>creaturelosesitematplace:1440
	creatureinjurescreature_noweapon>>creaturelosesitematplace:1440
	delegate_getquest>>creaturelosesitematplace:7200
	move>>creaturelosesitematplace:864
	creaturegiveitemtocreature>>creaturegiveitemtocreature:11520
	steal>>creaturegiveitemtocreature:3960
	delegate_getquest>>creaturegiveitemtocreature:5760
	creaturegiveitemtocreature>>steal:11520
	steal>>steal:8280
	creaturekillcreature_withweapon>>steal:1440
	creaturekillcreature_noweapon>>steal:1440
	creatureinjurescreature_withweapon>>steal:1440
	creatureinjurescreature_noweapon>>steal:1440
	delegate_getquest>>steal:5760
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:2880
	steal>>creaturekillcreature_withweapon:2880
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:360
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:360
	delegate_getquest>>creaturekillcreature_withweapon:1440
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:2880
	steal>>creaturekillcreature_noweapon:2880
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:720
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:720
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:720
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:720
	delegate_getquest>>creaturekillcreature_noweapon:1440
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:2880
	steal>>creatureinjurescreature_withweapon:2880
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:360
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:360
	delegate_getquest>>creatureinjurescreature_withweapon:1440
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:2880
	steal>>creatureinjurescreature_noweapon:2880
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:720
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:720
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:720
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:720
	delegate_getquest>>creatureinjurescreature_noweapon:1440
	creaturegetsitemfromplace>>creaturebleedsout:72
	creaturelosesitematplace>>creaturebleedsout:72
	creaturegiveitemtocreature>>creaturebleedsout:720
	steal>>creaturebleedsout:360
	creaturekillcreature_withweapon>>creaturebleedsout:90
	creaturekillcreature_noweapon>>creaturebleedsout:90
	creatureinjurescreature_withweapon>>creaturebleedsout:180
	creatureinjurescreature_noweapon>>creaturebleedsout:180
