2020-09-23 08:55:05.892915 Goal Graph node pairs:
	give_item>>ROOT_LAYER:510
	take_thing>>ROOT_LAYER:750
	pick_up_thing>>ROOT_LAYER:100
	move>>ROOT_LAYER:120
	give_mundane_item>>ROOT_LAYER:120
	rm_hates>>ROOT_LAYER:16
	rm_loves>>ROOT_LAYER:16
	rm_likes>>ROOT_LAYER:16
	rm_dislikes>>ROOT_LAYER:16
	rm_aloof>>ROOT_LAYER:16
	rm_confident>>ROOT_LAYER:16
	rm_embarassed>>ROOT_LAYER:16
	rm_indifferent>>ROOT_LAYER:16
	rm_popular>>ROOT_LAYER:16
	do_cool_thing>>ROOT_LAYER:240
	rm_not_aloof>>ROOT_LAYER:16
	rm_not_confident>>ROOT_LAYER:16
	rm_not_embarassed>>ROOT_LAYER:16
	rm_not_indifferent>>ROOT_LAYER:16
	rm_not_popular>>ROOT_LAYER:16
	do_embarassing_thing>>ROOT_LAYER:240
	do_elegant_thing>>ROOT_LAYER:240
	friendly_act>>ROOT_LAYER:120
	unfriendly_act>>ROOT_LAYER:120
	befriend>>ROOT_LAYER:60
	give_item>>give_item:14400
	give_item>>take_thing:30240
	take_thing>>take_thing:23760
	pick_up_thing>>take_thing:8640
	do_cool_thing>>take_thing:4320
	do_embarassing_thing>>take_thing:4320
	do_elegant_thing>>take_thing:4320
	move>>pick_up_thing:960
	give_mundane_item>>pick_up_thing:4680
	give_item>>pick_up_thing:18720
	take_thing>>pick_up_thing:12960
	pick_up_thing>>pick_up_thing:1680
	do_cool_thing>>pick_up_thing:5040
	do_embarassing_thing>>pick_up_thing:5040
	do_elegant_thing>>pick_up_thing:5040
	friendly_act>>pick_up_thing:4320
	unfriendly_act>>pick_up_thing:4320
	befriend>>pick_up_thing:1440
	move>>move:3960
	take_thing>>move:8640
	give_mundane_item>>move:4320
	give_item>>move:17280
	pick_up_thing>>move:960
	do_cool_thing>>move:2880
	do_embarassing_thing>>move:2880
	do_elegant_thing>>move:2880
	friendly_act>>move:4320
	unfriendly_act>>move:4320
	befriend>>move:1440
	give_mundane_item>>give_mundane_item:3600
	give_item>>give_mundane_item:3600
	move>>rm_hates:5760
