2020-12-12 18:40:04.810950 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:5904
	creaturegetsitemfromplace>>ROOT_LAYER:1058
	creaturelosesitematplace>>ROOT_LAYER:1034
	creaturegiveitemtocreature>>ROOT_LAYER:6464
	steal>>ROOT_LAYER:6464
	creaturekillcreature_withweapon>>ROOT_LAYER:1292
	creaturekillcreature_noweapon>>ROOT_LAYER:1292
	creatureinjurescreature_withweapon>>ROOT_LAYER:1292
	creatureinjurescreature_noweapon>>ROOT_LAYER:1292
	creaturebleedsout>>ROOT_LAYER:74
	creaturebleedsout2>>ROOT_LAYER:74
	move>>ROOT_LAYER:654
	creaturegiveitemtocreature>>delegate_getquest:65088
	steal>>delegate_getquest:65088
	creaturekillcreature_withweapon>>delegate_getquest:12384
	creaturekillcreature_noweapon>>delegate_getquest:12384
	creatureinjurescreature_withweapon>>delegate_getquest:12384
	creatureinjurescreature_noweapon>>delegate_getquest:12384
	delegate_getquest>>delegate_getquest:29952
	creaturegetsitemfromplace>>creaturegetsitemfromplace:11052
	creaturelosesitematplace>>creaturegetsitemfromplace:11052
	creaturegiveitemtocreature>>creaturegetsitemfromplace:142272
	steal>>creaturegetsitemfromplace:71136
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:13248
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:13248
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:13248
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:13248
	delegate_getquest>>creaturegetsitemfromplace:65088
	move>>creaturegetsitemfromplace:6588
	creaturegetsitemfromplace>>creaturelosesitematplace:20196
	creaturelosesitematplace>>creaturelosesitematplace:16956
	creaturegiveitemtocreature>>creaturelosesitematplace:238896
	steal>>creaturelosesitematplace:148464
	creaturekillcreature_withweapon>>creaturelosesitematplace:13248
	creaturekillcreature_noweapon>>creaturelosesitematplace:13248
	creatureinjurescreature_withweapon>>creaturelosesitematplace:13248
	creatureinjurescreature_noweapon>>creaturelosesitematplace:13248
	delegate_getquest>>creaturelosesitematplace:77472
	move>>creaturelosesitematplace:6588
	creaturegiveitemtocreature>>creaturegiveitemtocreature:142272
	steal>>creaturegiveitemtocreature:48312
	delegate_getquest>>creaturegiveitemtocreature:65088
	creaturegiveitemtocreature>>steal:142272
	steal>>steal:100152
	creaturekillcreature_withweapon>>steal:13248
	creaturekillcreature_noweapon>>steal:13248
	creatureinjurescreature_withweapon>>steal:13248
	creatureinjurescreature_noweapon>>steal:13248
	delegate_getquest>>steal:65088
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:26496
	steal>>creaturekillcreature_withweapon:26496
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:2664
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:2664
	delegate_getquest>>creaturekillcreature_withweapon:12384
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:26496
	steal>>creaturekillcreature_noweapon:26496
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:5328
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:5328
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:5328
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:5328
	delegate_getquest>>creaturekillcreature_noweapon:12384
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:26496
	steal>>creatureinjurescreature_withweapon:26496
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:2664
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:2664
	delegate_getquest>>creatureinjurescreature_withweapon:12384
